AidID,StudentID,AcademicYear,AidType,AidAmount,AidStatus,FAFSAFiled,PackagingDate
AID000122,WMU00336,2023,None,0,Accepted,No,2023-06-03
AID000123,WMU00336,2025,Loan,1000,Accepted,No,2025-03-28
AID000124,WMU00101,2024,Grant,4000,Awarded,No,2024-04-01
AID000125,WMU00101,2025,None,0,Disbursed,Yes,2025-12-27
AID000126,WMU00101,2023,Grant,12500,Accepted,Yes,2023-08-26
AID000127,WMU00356,2024,Grant,1500,Declined,Yes,2024-06-05
AID000128,WMU00356,2025,Work Study,10000,Accepted,Yes,2025-10-02
AID000129,WMU00237,2024,Grant,2500,Awarded,Yes,2024-03-23
AID000130,WMU00046,2023,Loan,5500,Disbursed,Yes,2023-11-02
AID000131,WMU00046,2025,Loan,12500,Disbursed,No,2025-02-25
AID000132,WMU00015,2025,None,0,Disbursed,Yes,2025-07-12
AID000133,WMU00015,2024,None,0,Disbursed,No,2024-07-13
AID000134,WMU00015,2023,Work Study,10000,Declined,Yes,2023-10-20
AID000135,WMU00126,2025,Scholarship,5500,Declined,Yes,2025-01-20
AID000136,WMU00126,2024,Loan,2500,Accepted,No,2024-03-22
AID000137,WMU00126,2023,Work Study,7500,Accepted,No,2023-10-07
AID000138,WMU00012,2023,None,0,Awarded,No,2023-04-20
AID000139,WMU00012,2025,Grant,12500,Awarded,No,2025-12-10
AID000140,WMU00012,2024,Work Study,4000,Disbursed,Yes,2024-02-11
AID000141,WMU00255,2025,Grant,7500,Awarded,Yes,2025-01-03
AID000142,WMU00255,2023,Work Study,2500,Disbursed,Yes,2023-01-17
AID000143,WMU00413,2023,Work Study,7500,Accepted,No,2023-08-11
AID000144,WMU00107,2024,Loan,5500,Accepted,No,2024-08-03
AID000145,WMU00107,2023,None,0,Accepted,Yes,2023-05-19
AID000146,WMU00107,2025,Work Study,12500,Awarded,No,2025-07-08
AID000147,WMU00243,2025,Loan,4000,Accepted,Yes,2025-04-03
AID000148,WMU00243,2024,Work Study,2500,Disbursed,No,2024-06-05
AID000149,WMU00243,2023,None,0,Accepted,No,2023-07-18
AID000150,WMU00067,2024,Work Study,2500,Declined,Yes,2024-01-26
AID000151,WMU00067,2023,Grant,2500,Awarded,No,2023-11-02
AID000152,WMU00195,2024,Work Study,1000,Declined,Yes,2024-10-01
AID000153,WMU00031,2024,Scholarship,12500,Awarded,No,2024-11-07
AID000154,WMU00031,2025,Grant,4000,Accepted,No,2025-07-28
AID000155,WMU00031,2023,Scholarship,10000,Accepted,Yes,2023-02-02
AID000156,WMU00242,2025,Grant,1000,Accepted,Yes,2025-09-15
AID000157,WMU00354,2023,None,0,Awarded,Yes,2023-09-21
AID000158,WMU00354,2025,Scholarship,7500,Declined,Yes,2025-06-18
AID000159,WMU00354,2024,None,0,Accepted,Yes,2024-10-24
AID000160,WMU00086,2023,Loan,4000,Disbursed,No,2023-07-03
AID000161,WMU00397,2024,Work Study,2500,Awarded,Yes,2024-03-05
AID000162,WMU00426,2025,Loan,5500,Disbursed,No,2025-08-28
AID000163,WMU00426,2024,Grant,7500,Accepted,Yes,2024-02-02
AID000164,WMU00426,2023,Loan,4000,Accepted,Yes,2023-10-14
AID000165,WMU00396,2023,None,0,Declined,Yes,2023-02-18
AID000166,WMU00396,2024,None,0,Awarded,No,2024-03-22
AID000167,WMU00003,2025,Work Study,10000,Declined,Yes,2025-12-04
AID000168,WMU00003,2023,Work Study,12500,Disbursed,No,2023-12-28
AID000169,WMU00049,2025,Work Study,12500,Disbursed,Yes,2025-11-17
AID000170,WMU00141,2023,Work Study,7500,Awarded,Yes,2023-12-21
AID000171,WMU00141,2024,Work Study,2500,Disbursed,No,2024-03-19
AID000172,WMU00141,2025,Scholarship,2500,Disbursed,No,2025-07-15
AID000173,WMU00275,2025,Work Study,10000,Awarded,No,2025-06-06
AID000174,WMU00275,2023,Scholarship,1000,Disbursed,No,2023-10-19
AID000175,WMU00275,2024,Scholarship,7500,Awarded,Yes,2024-06-11
AID000176,WMU00315,2024,Scholarship,10000,Declined,No,2024-07-10
AID000177,WMU00315,2025,Grant,4000,Declined,Yes,2025-06-01
AID000178,WMU00315,2023,Grant,5500,Awarded,No,2023-02-25
AID000179,WMU00217,2024,None,0,Accepted,Yes,2024-03-19
AID000180,WMU00217,2025,Loan,10000,Declined,Yes,2025-09-18
AID000181,WMU00418,2023,Loan,10000,Awarded,Yes,2023-11-12
AID000182,WMU00418,2025,Grant,1000,Accepted,No,2025-05-20
AID000183,WMU00247,2025,None,0,Disbursed,No,2025-11-15
AID000184,WMU00247,2023,Grant,4000,Awarded,Yes,2023-10-07
AID000185,WMU00247,2024,Grant,1500,Awarded,Yes,2024-06-21
AID000186,WMU00284,2023,None,0,Disbursed,Yes,2023-08-09
AID000187,WMU00365,2025,Grant,10000,Declined,Yes,2025-03-06
AID000188,WMU00010,2023,Work Study,4000,Awarded,Yes,2023-07-06
AID000189,WMU00285,2023,Work Study,4000,Awarded,Yes,2023-05-26
AID000190,WMU00072,2024,Work Study,2500,Declined,No,2024-06-08
AID000191,WMU00198,2025,Grant,7500,Disbursed,Yes,2025-11-25
AID000192,WMU00198,2024,Loan,5500,Disbursed,No,2024-07-22
AID000193,WMU00475,2024,Work Study,12500,Accepted,No,2024-11-10
AID000194,WMU00475,2023,Loan,7500,Accepted,No,2023-06-24
AID000195,WMU00422,2024,Work Study,10000,Disbursed,No,2024-09-07
AID000196,WMU00294,2025,Loan,4000,Declined,No,2025-11-06
AID000197,WMU00294,2024,Work Study,12500,Accepted,No,2024-07-27
AID000198,WMU00294,2023,Loan,7500,Accepted,Yes,2023-01-28
AID000199,WMU00435,2024,None,0,Disbursed,Yes,2024-09-20
AID000200,WMU00435,2025,Loan,4000,Accepted,No,2025-10-18
AID000201,WMU00435,2023,Scholarship,5500,Declined,Yes,2023-12-14
AID000202,WMU00061,2025,Loan,1000,Declined,No,2025-01-12
AID000203,WMU00061,2024,Grant,2500,Declined,No,2024-08-06
AID000204,WMU00061,2023,Grant,1000,Disbursed,Yes,2023-05-06
AID000205,WMU00068,2023,Work Study,4000,Disbursed,Yes,2023-10-11
AID000206,WMU00068,2025,Loan,7500,Awarded,Yes,2025-09-01
AID000207,WMU00068,2024,Grant,10000,Accepted,No,2024-09-12
AID000208,WMU00063,2024,Grant,2500,Awarded,No,2024-06-01
AID000209,WMU00490,2023,Scholarship,7500,Accepted,Yes,2023-03-15
AID000210,WMU00490,2025,None,0,Declined,Yes,2025-04-25
AID000211,WMU00490,2024,Work Study,7500,Accepted,Yes,2024-12-24
AID000212,WMU00204,2023,Scholarship,4000,Declined,Yes,2023-05-28
AID000213,WMU00444,2024,Loan,2500,Disbursed,No,2024-03-18
AID000214,WMU00304,2025,Scholarship,7500,Awarded,Yes,2025-09-12
AID000215,WMU00304,2024,Work Study,4000,Accepted,No,2024-06-10
AID000216,WMU00394,2023,Work Study,1000,Awarded,Yes,2023-06-04
AID000217,WMU00394,2024,Grant,12500,Declined,No,2024-06-11
AID000218,WMU00153,2023,Work Study,2500,Disbursed,Yes,2023-09-28
AID000219,WMU00153,2024,Grant,10000,Disbursed,Yes,2024-04-15
AID000220,WMU00153,2025,Loan,10000,Awarded,Yes,2025-02-22
AID000221,WMU00425,2024,Work Study,2500,Disbursed,No,2024-02-06
AID000222,WMU00425,2025,Work Study,1000,Declined,Yes,2025-09-26
AID000223,WMU00227,2024,Grant,1000,Disbursed,Yes,2024-02-20
AID000224,WMU00227,2025,Work Study,4000,Awarded,Yes,2025-10-20
AID000225,WMU00227,2023,Loan,1500,Disbursed,No,2023-01-10
AID000226,WMU00478,2023,None,0,Accepted,Yes,2023-11-23
AID000227,WMU00478,2024,Work Study,12500,Accepted,Yes,2024-03-25
AID000228,WMU00095,2024,Scholarship,1000,Declined,No,2024-02-22
AID000229,WMU00495,2025,Grant,2500,Declined,Yes,2025-07-10
AID000230,WMU00495,2023,Loan,1000,Accepted,Yes,2023-12-08
AID000231,WMU00329,2023,Loan,2500,Disbursed,No,2023-06-15
AID000232,WMU00143,2024,None,0,Awarded,Yes,2024-12-11
AID000233,WMU00143,2023,Loan,1000,Declined,No,2023-04-03
AID000234,WMU00074,2025,Scholarship,10000,Declined,Yes,2025-02-02
AID000235,WMU00074,2023,Scholarship,12500,Disbursed,Yes,2023-11-21
AID000236,WMU00074,2024,Grant,7500,Awarded,No,2024-03-22
AID000237,WMU00485,2023,Work Study,7500,Awarded,No,2023-04-28
AID000238,WMU00485,2024,Scholarship,1500,Disbursed,Yes,2024-11-20
AID000239,WMU00485,2025,Grant,1000,Disbursed,Yes,2025-10-05
AID000240,WMU00297,2023,None,0,Accepted,No,2023-10-03
AID000241,WMU00325,2024,Work Study,10000,Disbursed,Yes,2024-01-12
AID000242,WMU00325,2023,Scholarship,12500,Disbursed,Yes,2023-08-21
AID000243,WMU00085,2024,Loan,4000,Awarded,No,2024-05-11
AID000244,WMU00085,2023,Grant,1000,Accepted,Yes,2023-03-25
AID000245,WMU00199,2024,None,0,Awarded,Yes,2024-12-10
AID000246,WMU00199,2023,Loan,1000,Accepted,No,2023-09-13
AID000247,WMU00199,2025,Work Study,10000,Awarded,Yes,2025-11-25
AID000248,WMU00360,2024,Grant,4000,Declined,No,2024-11-23
AID000249,WMU00472,2025,Loan,1500,Accepted,Yes,2025-07-18
AID000250,WMU00472,2024,None,0,Awarded,Yes,2024-02-08
AID000251,WMU00177,2025,Scholarship,1500,Awarded,No,2025-02-08
AID000252,WMU00177,2023,Scholarship,5500,Disbursed,Yes,2023-02-18
AID000253,WMU00177,2024,Loan,2500,Accepted,Yes,2024-02-08
AID000254,WMU00208,2025,Scholarship,2500,Awarded,Yes,2025-11-24
AID000255,WMU00208,2023,Grant,10000,Awarded,No,2023-04-14
AID000256,WMU00208,2024,Grant,4000,Awarded,No,2024-04-24
AID000257,WMU00106,2025,Work Study,5500,Disbursed,No,2025-08-06
AID000258,WMU00106,2023,Grant,1000,Awarded,No,2023-03-03
AID000259,WMU00098,2025,Grant,12500,Awarded,No,2025-02-14
AID000260,WMU00098,2023,Scholarship,5500,Declined,Yes,2023-11-22
AID000261,WMU00307,2025,Scholarship,4000,Disbursed,Yes,2025-09-12
AID000262,WMU00307,2024,Grant,1500,Awarded,No,2024-11-10
AID000263,WMU00307,2023,Loan,5500,Declined,No,2023-10-16
AID000264,WMU00056,2025,Work Study,7500,Declined,No,2025-02-20
AID000265,WMU00236,2024,Work Study,12500,Awarded,Yes,2024-08-15
AID000266,WMU00412,2025,Scholarship,10000,Accepted,No,2025-07-04
AID000267,WMU00412,2023,Scholarship,10000,Disbursed,No,2023-09-08
AID000268,WMU00412,2024,Grant,7500,Declined,No,2024-04-15
AID000269,WMU00300,2023,None,0,Disbursed,No,2023-01-06
AID000270,WMU00302,2023,Work Study,1500,Declined,No,2023-07-13
AID000271,WMU00302,2025,Scholarship,12500,Disbursed,Yes,2025-12-07
AID000272,WMU00302,2024,Grant,5500,Awarded,Yes,2024-08-14
AID000273,WMU00323,2025,Loan,2500,Awarded,No,2025-03-10
AID000274,WMU00154,2023,None,0,Disbursed,Yes,2023-07-09
AID000275,WMU00154,2025,Work Study,1000,Declined,No,2025-06-13
AID000276,WMU00154,2024,None,0,Disbursed,No,2024-01-07
AID000277,WMU00006,2025,Grant,1000,Declined,Yes,2025-08-22
AID000278,WMU00006,2023,None,0,Accepted,No,2023-12-08
AID000279,WMU00111,2023,Scholarship,1500,Accepted,No,2023-01-13
AID000280,WMU00111,2024,Loan,4000,Declined,Yes,2024-01-09
AID000281,WMU00111,2025,Grant,10000,Accepted,Yes,2025-02-18
AID000282,WMU00203,2023,None,0,Accepted,No,2023-08-04
AID000283,WMU00203,2025,None,0,Accepted,Yes,2025-02-18
AID000284,WMU00408,2024,None,0,Disbursed,Yes,2024-08-11
AID000285,WMU00135,2024,Loan,12500,Awarded,No,2024-03-28
AID000286,WMU00135,2025,Scholarship,1500,Disbursed,Yes,2025-02-09
AID000287,WMU00135,2023,None,0,Disbursed,No,2023-07-12
AID000288,WMU00259,2025,Grant,10000,Awarded,No,2025-04-21
AID000289,WMU00259,2023,Loan,10000,Accepted,Yes,2023-07-07
AID000290,WMU00259,2024,Grant,2500,Disbursed,No,2024-06-15
AID000291,WMU00341,2025,Work Study,1500,Disbursed,No,2025-10-14
AID000292,WMU00041,2024,None,0,Awarded,Yes,2024-10-27
AID000293,WMU00342,2025,None,0,Awarded,No,2025-09-06
AID000294,WMU00057,2023,Grant,12500,Awarded,No,2023-08-12
AID000295,WMU00057,2025,Scholarship,2500,Awarded,No,2025-04-26
AID000296,WMU00057,2024,Scholarship,10000,Awarded,Yes,2024-02-16
AID000297,WMU00093,2025,None,0,Awarded,Yes,2025-05-23
AID000298,WMU00093,2024,None,0,Awarded,Yes,2024-08-22
AID000299,WMU00093,2023,Scholarship,7500,Declined,No,2023-09-25
AID000300,WMU00392,2025,Loan,10000,Accepted,Yes,2025-03-16
AID000301,WMU00392,2023,Loan,4000,Accepted,Yes,2023-06-25
AID000302,WMU00479,2023,Loan,1500,Accepted,No,2023-09-03
AID000303,WMU00479,2024,Loan,12500,Disbursed,Yes,2024-02-27
AID000304,WMU00197,2023,Grant,1500,Disbursed,Yes,2023-10-20
AID000305,WMU00197,2025,Loan,7500,Declined,Yes,2025-04-24
AID000306,WMU00197,2024,None,0,Declined,No,2024-04-04
AID000307,WMU00150,2024,Grant,4000,Awarded,No,2024-10-13
AID000308,WMU00150,2023,None,0,Declined,Yes,2023-11-19
AID000309,WMU00291,2025,Loan,12500,Accepted,No,2025-12-02
AID000310,WMU00291,2024,None,0,Accepted,Yes,2024-08-16
AID000311,WMU00376,2023,Work Study,10000,Awarded,Yes,2023-04-07
AID000312,WMU00376,2024,None,0,Disbursed,Yes,2024-07-15
AID000313,WMU00376,2025,Grant,12500,Accepted,Yes,2025-08-22
AID000314,WMU00454,2025,Loan,1000,Accepted,No,2025-03-21
AID000315,WMU00318,2025,Scholarship,5500,Awarded,Yes,2025-01-14
AID000316,WMU00210,2023,Work Study,7500,Declined,Yes,2023-02-18
AID000317,WMU00210,2025,Grant,5500,Declined,No,2025-03-10
AID000318,WMU00210,2024,None,0,Declined,Yes,2024-11-22
AID000319,WMU00232,2023,Loan,4000,Declined,Yes,2023-12-20
AID000320,WMU00452,2024,Loan,1500,Awarded,No,2024-11-03
AID000321,WMU00452,2025,Loan,10000,Declined,Yes,2025-10-26
AID000322,WMU00480,2024,Work Study,7500,Accepted,Yes,2024-04-15
AID000323,WMU00480,2023,Grant,7500,Declined,Yes,2023-05-27
AID000324,WMU00480,2025,Loan,1500,Awarded,Yes,2025-07-28
AID000325,WMU00489,2025,Grant,1000,Accepted,No,2025-07-11
AID000326,WMU00282,2024,Grant,2500,Accepted,No,2024-07-23
AID000327,WMU00282,2023,Work Study,10000,Disbursed,Yes,2023-03-19
AID000328,WMU00282,2025,Loan,4000,Accepted,No,2025-02-19
AID000329,WMU00453,2023,None,0,Accepted,Yes,2023-10-26
AID000330,WMU00453,2025,Scholarship,5500,Accepted,No,2025-11-21
AID000331,WMU00112,2024,Grant,10000,Disbursed,Yes,2024-09-24
AID000332,WMU00487,2024,Work Study,4000,Accepted,No,2024-11-17
AID000333,WMU00113,2025,Loan,4000,Disbursed,No,2025-02-24
AID000334,WMU00113,2023,None,0,Disbursed,No,2023-10-09
AID000335,WMU00113,2024,Grant,10000,Declined,No,2024-03-10
AID000336,WMU00308,2025,None,0,Accepted,No,2025-10-05
AID000337,WMU00361,2024,Work Study,5500,Accepted,No,2024-01-19
AID000338,WMU00361,2025,Loan,2500,Declined,No,2025-08-27
AID000339,WMU00361,2023,Grant,4000,Disbursed,No,2023-05-11
AID000340,WMU00017,2024,None,0,Awarded,No,2024-07-11
AID000341,WMU00054,2024,Work Study,1500,Accepted,Yes,2024-01-25
AID000342,WMU00200,2025,Scholarship,12500,Accepted,No,2025-05-24
AID000343,WMU00200,2024,None,0,Disbursed,No,2024-09-14
AID000344,WMU00200,2023,Work Study,12500,Declined,No,2023-01-14
AID000345,WMU00377,2023,Work Study,1000,Awarded,No,2023-10-15
AID000346,WMU00377,2024,Grant,1500,Awarded,Yes,2024-09-09
AID000347,WMU00377,2025,Work Study,1500,Declined,No,2025-08-27
AID000348,WMU00087,2024,Loan,1000,Declined,Yes,2024-09-24
AID000349,WMU00087,2025,None,0,Disbursed,Yes,2025-11-04
AID000350,WMU00180,2024,Loan,2500,Accepted,No,2024-12-07
AID000351,WMU00180,2025,Loan,10000,Declined,Yes,2025-05-11
AID000352,WMU00293,2025,Loan,10000,Disbursed,Yes,2025-08-11
AID000353,WMU00440,2023,Loan,2500,Disbursed,Yes,2023-08-27
AID000354,WMU00440,2025,None,0,Accepted,No,2025-08-04
AID000355,WMU00059,2023,Loan,1000,Accepted,No,2023-12-16
AID000356,WMU00059,2025,Work Study,2500,Disbursed,No,2025-09-26
AID000357,WMU00206,2025,Work Study,4000,Declined,Yes,2025-12-14
AID000358,WMU00483,2023,Loan,7500,Accepted,Yes,2023-12-27
AID000359,WMU00483,2024,Grant,1000,Awarded,Yes,2024-08-18
AID000360,WMU00483,2025,None,0,Disbursed,No,2025-02-26
AID000361,WMU00355,2025,Loan,7500,Accepted,No,2025-08-12
AID000362,WMU00355,2023,None,0,Disbursed,No,2023-01-07
AID000363,WMU00355,2024,Work Study,7500,Disbursed,Yes,2024-01-07
AID000364,WMU00309,2024,Loan,5500,Accepted,No,2024-07-17
AID000365,WMU00309,2023,None,0,Disbursed,Yes,2023-04-04
AID000366,WMU00309,2025,None,0,Awarded,Yes,2025-04-08
AID000367,WMU00140,2024,Grant,12500,Awarded,No,2024-04-27
AID000368,WMU00140,2025,Grant,12500,Declined,No,2025-06-15
AID000369,WMU00374,2024,Work Study,2500,Disbursed,Yes,2024-07-15
AID000370,WMU00374,2023,None,0,Declined,Yes,2023-09-20
AID000371,WMU00018,2025,Loan,12500,Declined,No,2025-11-10
AID000372,WMU00018,2024,Scholarship,5500,Declined,Yes,2024-10-12
AID000373,WMU00018,2023,Scholarship,12500,Disbursed,No,2023-01-25
AID000374,WMU00042,2024,Work Study,12500,Disbursed,No,2024-05-01
AID000375,WMU00100,2023,Work Study,10000,Disbursed,No,2023-02-10
AID000376,WMU00100,2025,None,0,Disbursed,No,2025-04-10
AID000377,WMU00116,2023,Loan,12500,Accepted,Yes,2023-01-20
AID000378,WMU00119,2023,None,0,Declined,Yes,2023-07-12
AID000379,WMU00119,2025,Work Study,7500,Accepted,Yes,2025-12-10
AID000380,WMU00119,2024,Loan,7500,Accepted,No,2024-11-22
AID000381,WMU00326,2024,Loan,2500,Accepted,Yes,2024-07-14
AID000382,WMU00326,2023,Grant,1000,Awarded,No,2023-08-01
AID000383,WMU00319,2025,Grant,4000,Declined,No,2025-07-03
AID000384,WMU00319,2023,Grant,10000,Declined,Yes,2023-02-18
AID000385,WMU00319,2024,Grant,7500,Accepted,No,2024-05-13
AID000386,WMU00369,2023,Loan,12500,Disbursed,No,2023-02-17
